# local-path remote-path git-rev sha1-hash
T2008080122500.L1B_LAC.subline testdata/geogen_modis/T2008080122500.L1B_LAC.subline 9f97d619a7988493a8425ae772cd613262d1e76e cd7803b2e6da8729027611c3ad511e87df88ba89
T2008080122500.L1B_LAC.subline.l1info testdata/geogen_modis/T2008080122500.L1B_LAC.subline.l1info 42db3bf7b43048de6769ecbc873946c7e0adf12d 73259fd4ed90138d4e2726e89dff2b51dd48056d
T2008080122500.L1B_OBC.subline testdata/geogen_modis/T2008080122500.L1B_OBC.subline de31c62f02b4382348caaab13a4a84a87226d190 7f9f9eca0a09da01a6b8f21d7ba18414267aa254
T2008080122500.L1B_QKM.subline testdata/geogen_modis/T2008080122500.L1B_QKM.subline 9f97d619a7988493a8425ae772cd613262d1e76e 1029a781c21aa5640d65855f4b76ad42d83942a8
geogen_modis.py testdata/geogen_modis/geogen_modis.py 5607133a1e3664feafc0384e744ffbd84c57822f bca26cc619fbe69d7037254fd8a65e88f7815565
luts/aqua/MYD02_Emissive_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_Emissive_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 206b83bbe265a88441e7d8d61a46d8d8e418772c
luts/aqua/MYD02_QA_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_QA_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 7a57605b64b9870abd6724d70b1400342bd3a9bc
luts/aqua/MYD02_Reflective_LUTs.V6.2.1.14_OC_v1.14.hdf testdata/geogen_modis/luts/aqua/MYD02_Reflective_LUTs.V6.2.1.14_OC_v1.14.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a d477ff51cd85702d7c576745f7f7d44881a387f5
luts/terra/MOD02_Emissive_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_Emissive_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a 9cec3f14215637ada44ed1b5ca571595ab63382a
luts/terra/MOD02_QA_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_QA_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a d724189e550c6422c03d813e59049e7e65d37239
luts/terra/MOD02_Reflective_LUTs.V6.2.2.16.hdf testdata/geogen_modis/luts/terra/MOD02_Reflective_LUTs.V6.2.2.16.hdf 712b9ac1285d16a44dc81ceec4532327ae76f85a e693322c8e518c1e76960a2b639b482a171348f3
