# local-path remote-path git-rev sha1-hash
lunar/PACE_OCI_LUN.20240424T132451.L1A.nc testdata/l1agen_oci/lunar/PACE_OCI_LUN.20240424T132451.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 2dae8966b1cf3731e7cf30e1f79828782ab121d5
lunar/hktlist.txt testdata/l1agen_oci/lunar/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 67ec235a6bbc7d3efc2369fbfaaa496733e90e46
negativeNavigation/OCI000206099.oci testdata/l1agen_oci/negativeNavigation/OCI000206099.oci 7b62c27c4a9717f111563946032408f09e6728a0 67a631125a27464cbba7a016f4c968808ff64666
negativeNavigation/OCI000206100.oci testdata/l1agen_oci/negativeNavigation/OCI000206100.oci 7b62c27c4a9717f111563946032408f09e6728a0 2893da804463ffa74b73398ca8a33e1d31ff64d3
negativeNavigation/OCI000206101.oci testdata/l1agen_oci/negativeNavigation/OCI000206101.oci 7b62c27c4a9717f111563946032408f09e6728a0 a6a538d14d48f9816fca08efa1ed2d1f058f51d4
negativeNavigation/OCI000206102.oci testdata/l1agen_oci/negativeNavigation/OCI000206102.oci 7b62c27c4a9717f111563946032408f09e6728a0 5f8dbd723b7e12fedbff48b8122432151e4c12a8
negativeNavigation/PACE.20250711T235601.HKT.nc testdata/l1agen_oci/negativeNavigation/PACE.20250711T235601.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 d7c0f35055fcf47ba678e3034938fd7042e70b14
negativeNavigation/PACE.20250712T000137.HKT.nc testdata/l1agen_oci/negativeNavigation/PACE.20250712T000137.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 6e968f4acb31fd7d9eb4eb063871c37f0adccae2
negativeNavigation/PACE_OCI.20250712T000004.L1A.nc testdata/l1agen_oci/negativeNavigation/PACE_OCI.20250712T000004.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 9d9cb0ea30aea787dba4f1afffcae19e80cff822
negativeNavigation/hktlist.txt testdata/l1agen_oci/negativeNavigation/hktlist.txt 7b62c27c4a9717f111563946032408f09e6728a0 0729a1e3b4781852237a5ee7ac59833732d7e21b
negativeNavigation/l0list.txt testdata/l1agen_oci/negativeNavigation/l0list.txt 7b62c27c4a9717f111563946032408f09e6728a0 4823a3372557e58794218a07ae74c47ce69ace65
negativeNavigation/par.par testdata/l1agen_oci/negativeNavigation/par.par 7b62c27c4a9717f111563946032408f09e6728a0 cf1fa30a7ee0f736ca505ae497567d1b722c6770
responseCurve/OCI000033470.oci testdata/l1agen_oci/responseCurve/OCI000033470.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 c17c10bd283b9f4a1bf52e2e6e0c78965690ae28
responseCurve/OCI000033471.oci testdata/l1agen_oci/responseCurve/OCI000033471.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 a7dae81065ad45ab3770358cb0d042a4279fbdb7
responseCurve/PACE.20240420T041347.HKT.nc testdata/l1agen_oci/responseCurve/PACE.20240420T041347.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 dc21968cdf2ba87fab409fe349938879d9bde012
responseCurve/PACE.20240420T041924.HKT.nc testdata/l1agen_oci/responseCurve/PACE.20240420T041924.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3ce2454380d29a9dc00d50dcad08788eb1c83aa9
responseCurve/PACE_OCI_LIN.20240420T041922.L1A.nc testdata/l1agen_oci/responseCurve/PACE_OCI_LIN.20240420T041922.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 749efaf9758df6d50147ec6d7748d51f1d313af3
responseCurve/hktlist.txt testdata/l1agen_oci/responseCurve/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 5a563878ad47e55b67c0e5d7506cd5247b31a2aa
responseCurve/ocilist.txt testdata/l1agen_oci/responseCurve/ocilist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3a2eb874517bb10685b5a61369dfd3651cfd9b17
solar/OCI000038032.oci testdata/l1agen_oci/solar/OCI000038032.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3c9fd21887294e1327becc268febe82f0f8b0456
solar/PACE.20240501T072611.HKT.nc testdata/l1agen_oci/solar/PACE.20240501T072611.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 b78bb4c995f6bb019231fd3b3c4ad822d634cfc5
solar/PACE_OCI_SOL.20240501T072601.L1A.nc testdata/l1agen_oci/solar/PACE_OCI_SOL.20240501T072601.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 7d4890f54aee6ae049494704ff5f5f7d9bb6100b
solar/hktlist.txt testdata/l1agen_oci/solar/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 99ea237b1df22434eaff0147a7c180e1a53e8789
