# local-path remote-path git-rev sha1-hash
A2005096183000.L2_LAC_OC.nc testdata/l2bin/A2005096183000.L2_LAC_OC.nc e425555e98939649cbaf7d8ea1dfa7081c1757d3 30935d8df95f7affd081fd37c3528748bba0b05c
AQUA.MODIS.20050406T163500.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T163500.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 1826ab311f8a99cc5a00a9891db9d57cb12875fc
AQUA.MODIS.20050406T181000.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T181000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 eda84e1c354b9471d2a0f5e2fc14ec27e0f40042
AQUA_MODIS.20050406T150000.L2_IOP.nc testdata/l2bin/AQUA_MODIS.20050406T150000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 517e2f2a5cd6ed08ac89df3502f4ad0e7b1c93e6
aqua.L3B.ODPS.multiplegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef a2e6c923a77f929ca2f68b1e9f34a86e607223af
aqua.L3B.ODPS.multiplegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 52410e9d4352854715518b61d46bd5531727ac81
aqua.L3B.ODPS.multiplegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef e91abf4dc0378e18015a85dfbc28682b21f578a6
aqua.L3B.ODPS.multiplegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 28091c5e3d7905962989992d02aa9236519bce3c
aqua.L3B.ODPS.multiplegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 7b96ac066cf75203586e1ce2b543214696442acd
aqua.L3B.ODPS.multiplegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 dd2e27be1a4b42477656e75dfb3cba8f37a607de
aqua.L3B.ODPS.multiplegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef a6523c2b50a371a97acce17f712c6a5d41e32c7e
aqua.L3B.ODPS.multiplegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 585e03c512448ba0be0da7127f136c6136f07fd8
aqua.L3B.ODPS.multiplegranule.KD490.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD490.nc 4135c7edb26b9c23fd281e689d50a16ca45b7d44 cf4dca0c9a36d7ec0584055b3ad5685901096350
aqua.L3B.ODPS.multiplegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef ef09314a75e87cc49040d251f2a236d067437635
aqua.L3B.ODPS.multiplegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c b3c160c7693bd6f41ef9f8da357d10132ac7431b
aqua.L3B.ODPS.multiplegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 5daf66cf1787359aa5480e6400bd95cc997e012e
aqua.L3B.ODPS.multiplegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 5e1ba23bf2a5ea8ef7c592f32e61f0c70e5603d5
aqua.L3B.ODPS.multiplegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef ab53e1f63ee3e8a919c859ff05d7014b3e185eec
aqua.L3B.ODPS.multiplegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 389444f36ee4feb48bc685babbecd1a16f4d8953
aqua.L3B.ODPS.multiplegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 2608d188093c7e2022cb3b5fcce59ce0eeba33a0
aqua.L3B.ODPS.multiplegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 3abebafb40c098ee054c089fc6676c9ba484f403
aqua.L3B.ODPS.multiplegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 2495beef25aca5e79cd756fbcd1e582232c49593
aqua.L3B.ODPS.multiplegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 f83b2ef71f495c7a1c93c3429b2e4dfeea59b875
aqua.L3B.ODPS.multiplegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 1516144deba11e92dcf9e6cb562b313138f554dc
aqua.L3B.ODPS.multiplegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 4729ec87b7ff1aedcac4b4163b20e25ed183ef51
aqua.L3B.ODPS.multiplegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef c4fcde3c08d7b1cce6a809da56add790e404e0bd
aqua.L3B.ODPS.multiplegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 06b20160e535df9adf4c746a2d5c2a5b5a9fff3d
aqua.L3B.ODPS.singlegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef d05a51c6a7d12ad1a62ad15376b890195648389a
aqua.L3B.ODPS.singlegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 84f584c49b0aaa5772f4f9a90f9b775e9c58f4ec
aqua.L3B.ODPS.singlegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 8421200bb6fb16d2c626e061969c1d66e8cfb6da
aqua.L3B.ODPS.singlegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 2c200ead6d80cd05bc65965efc6cbcf87f7d80ae
aqua.L3B.ODPS.singlegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 1932ea76a4169e04102dcd518a614349aae65a9d
aqua.L3B.ODPS.singlegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 95e339e087a41e388c3e711985399ebc1f5f22ce
aqua.L3B.ODPS.singlegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 7f076fec4e6035c626195b1288e8b9c4ef45d0aa
aqua.L3B.ODPS.singlegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 b88161fb416c9aeafd858759b6425d503717e70e
aqua.L3B.ODPS.singlegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef d450f594016bd18997bcbb5134d834dbc1802205
aqua.L3B.ODPS.singlegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c cbb2d6b726bf240e1e6c385b5e71fbb39f53f3a8
aqua.L3B.ODPS.singlegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 9a187cb74ce69c1f7d0f7c923aac685b18cb7eaa
aqua.L3B.ODPS.singlegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 46fff1745ccda1f8af8efcd6c7c8450343bd7e7f
aqua.L3B.ODPS.singlegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 94e9ff2cbb942aa7c5f83903e626dfae6898a3f7
aqua.L3B.ODPS.singlegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 41b3d14e354c4f59d6b7cd62f6a184d7e9ed66d9
aqua.L3B.ODPS.singlegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef b32a7fe86441ebb33bf7e007b748862502604a2b
aqua.L3B.ODPS.singlegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e3d6fe6fbc95ff57ace9703907fb7ac5b78eb1fe
aqua.L3B.ODPS.singlegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef f7b93d9a25b70af30e1a5361bfa169b961013061
aqua.L3B.ODPS.singlegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e083bf848bc6dc93e3e2238bc12de3b18c260cc6
aqua.L3B.ODPS.singlegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef fcaa38b9f0ec27201772e3468a7164a66b088105
aqua.L3B.ODPS.singlegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 2d1e0f99f88784f59f8ddebf0e4ad911510db569
aqua.L3B.ODPS.singlegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 7e8044894b375031ea6757e391c5a7b7ce0c102f
aqua.L3B.ODPS.singlegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c e67e43bdbe2dffcd289c450875e445ddc3189991
aqua.L3B.nc testdata/l2bin/aqua.L3B.nc 0052dae8406ecf3ac42c806d75d8462ab194a0ef 36a63961cb138a9b6eb768fdd2ee4b4b7c8c30c0
aqua.L3B.nc.par testdata/l2bin/aqua.L3B.nc.par 0f6d2177e679b8070d38b069842df6db10a4bf27 16aba82eb23b0b14b18b37dd36a04486773f9a04
aqua.files testdata/l2bin/aqua.files 0f6d2177e679b8070d38b069842df6db10a4bf27 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
dataday.par testdata/l2bin/dataday.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c d0ce76bc56bc53bbb45c5d4b9d6f59b606c20384
multiplegranule.dat testdata/l2bin/multiplegranule.dat 61d0680f14f9713d2724c73fce6e321e53579973 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
multiplegranule_IOP.dat testdata/l2bin/multiplegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 7bcb9cff71016c22a1f04c7db2f9e1f2b92aee6a
multiplegranule_SST.dat testdata/l2bin/multiplegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea d93b3c9691983993ae06c55341ddb57736b2e974
multiplegranule_nsst.dat testdata/l2bin/multiplegranule_nsst.dat 944007c70bdb4ea84e45cac830618063300b2bc4 9320fd9366998da9ffda6342c55bf3692f5ddd2f
multiplegranule_sst4.dat testdata/l2bin/multiplegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
nsst.dat testdata/l2bin/nsst.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 9320fd9366998da9ffda6342c55bf3692f5ddd2f
singlegranule.dat testdata/l2bin/singlegranule.dat 31a78eb027517cbb55e14d9e5d694bdd14e5d61b 4ecbcadc44cd0a271033bbe9d50f65d7cb92292f
singlegranule_IOP.dat testdata/l2bin/singlegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 c192ac60716896eee9ca3a3e78747acffb24f749
singlegranule_SST.dat testdata/l2bin/singlegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea 6be89e1957b2f87c39f26f6188cbba83bc482a72
singlegranule_nsst.dat testdata/l2bin/singlegranule_nsst.dat 23fcf9168a4ffb7d9b7990b0351ff34abbc653fb b751faa5ef0b0ab2db3bf05f28bd4f37fe4030a3
singlegranule_sst4.dat testdata/l2bin/singlegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 2a4d90e26e1e872127f386577f11849f00d043c4
sst4.dat testdata/l2bin/sst4.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
