# local-path remote-path git-rev sha1-hash
A2005096183000.L2_LAC_OC.nc testdata/l2bin/A2005096183000.L2_LAC_OC.nc e425555e98939649cbaf7d8ea1dfa7081c1757d3 30935d8df95f7affd081fd37c3528748bba0b05c
AQUA.MODIS.20050406T163500.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T163500.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 1826ab311f8a99cc5a00a9891db9d57cb12875fc
AQUA.MODIS.20050406T181000.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T181000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 eda84e1c354b9471d2a0f5e2fc14ec27e0f40042
AQUA_MODIS.20050406T150000.L2_IOP.nc testdata/l2bin/AQUA_MODIS.20050406T150000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 517e2f2a5cd6ed08ac89df3502f4ad0e7b1c93e6
aqua.L3B.ODPS.multiplegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 854e29f6f9abe43765f5fa4dfd560b3c41421a3d
aqua.L3B.ODPS.multiplegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 52410e9d4352854715518b61d46bd5531727ac81
aqua.L3B.ODPS.multiplegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 7a39aba2ac14b4c55bbfc0e344c353189edb4de9
aqua.L3B.ODPS.multiplegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 28091c5e3d7905962989992d02aa9236519bce3c
aqua.L3B.ODPS.multiplegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 93084543cf7aab230181cb890b0fcfcb6b2e174a
aqua.L3B.ODPS.multiplegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 dd2e27be1a4b42477656e75dfb3cba8f37a607de
aqua.L3B.ODPS.multiplegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 3dfd6263bc667d9f778d0391ff1479c979410e5a
aqua.L3B.ODPS.multiplegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 585e03c512448ba0be0da7127f136c6136f07fd8
aqua.L3B.ODPS.multiplegranule.KD490.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD490.nc 4135c7edb26b9c23fd281e689d50a16ca45b7d44 cf4dca0c9a36d7ec0584055b3ad5685901096350
aqua.L3B.ODPS.multiplegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 cd0a53eb086de2059055afe806c79c9bfb92ae0b
aqua.L3B.ODPS.multiplegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c b3c160c7693bd6f41ef9f8da357d10132ac7431b
aqua.L3B.ODPS.multiplegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 0719fee073f0455e33c8123007163b4ea5941e69
aqua.L3B.ODPS.multiplegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 5e1ba23bf2a5ea8ef7c592f32e61f0c70e5603d5
aqua.L3B.ODPS.multiplegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 a34a83900076f71ee7c10ed5e30cd75e3cff7124
aqua.L3B.ODPS.multiplegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 389444f36ee4feb48bc685babbecd1a16f4d8953
aqua.L3B.ODPS.multiplegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 c12cd1747c9be7c59f478c4f5fa38677ecbe6ffb
aqua.L3B.ODPS.multiplegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 3abebafb40c098ee054c089fc6676c9ba484f403
aqua.L3B.ODPS.multiplegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 86821532fe1fdf8b7e487a9eb88f7001088d75d1
aqua.L3B.ODPS.multiplegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 f83b2ef71f495c7a1c93c3429b2e4dfeea59b875
aqua.L3B.ODPS.multiplegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 808776efb39b6fea13ecc90b3ecfa2092e352e1f
aqua.L3B.ODPS.multiplegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 4729ec87b7ff1aedcac4b4163b20e25ed183ef51
aqua.L3B.ODPS.multiplegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 e39994b32922e6b9fdc0fc5a1a2c812b7e87cd94
aqua.L3B.ODPS.multiplegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 06b20160e535df9adf4c746a2d5c2a5b5a9fff3d
aqua.L3B.ODPS.singlegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 864e2d9f9f30a250dc9a3352cbb20ef41d82e609
aqua.L3B.ODPS.singlegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 84f584c49b0aaa5772f4f9a90f9b775e9c58f4ec
aqua.L3B.ODPS.singlegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 6b678fe0117883b058bb8e2154cd0a763bfe6093
aqua.L3B.ODPS.singlegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 2c200ead6d80cd05bc65965efc6cbcf87f7d80ae
aqua.L3B.ODPS.singlegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 d7fc31a4c1045f57957d1f866b899f3622835c7b
aqua.L3B.ODPS.singlegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 95e339e087a41e388c3e711985399ebc1f5f22ce
aqua.L3B.ODPS.singlegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 732146c8c9867fe67193c291b6109e78cc7eef28
aqua.L3B.ODPS.singlegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 b88161fb416c9aeafd858759b6425d503717e70e
aqua.L3B.ODPS.singlegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 a72325ab01fa482461c488ee61242ad84149c396
aqua.L3B.ODPS.singlegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c cbb2d6b726bf240e1e6c385b5e71fbb39f53f3a8
aqua.L3B.ODPS.singlegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 5e0933d563baf267ced0f73556ae03b1ae742f2a
aqua.L3B.ODPS.singlegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 46fff1745ccda1f8af8efcd6c7c8450343bd7e7f
aqua.L3B.ODPS.singlegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 170aa94b81f5e69233d7297403bb30a1a5102f4b
aqua.L3B.ODPS.singlegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 41b3d14e354c4f59d6b7cd62f6a184d7e9ed66d9
aqua.L3B.ODPS.singlegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 c8d498d170ebf9dc68c5343f5082f6b8ed330ff3
aqua.L3B.ODPS.singlegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e3d6fe6fbc95ff57ace9703907fb7ac5b78eb1fe
aqua.L3B.ODPS.singlegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 69aa65a256d5b534514949d0cf4f13d714a335e3
aqua.L3B.ODPS.singlegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e083bf848bc6dc93e3e2238bc12de3b18c260cc6
aqua.L3B.ODPS.singlegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 1129e7e0b1d7bf635fadfb35aa7670c2086a1d54
aqua.L3B.ODPS.singlegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 2d1e0f99f88784f59f8ddebf0e4ad911510db569
aqua.L3B.ODPS.singlegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 83893c34ac02675f0ce6e9bdd72cafdd6fd800d2
aqua.L3B.ODPS.singlegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c e67e43bdbe2dffcd289c450875e445ddc3189991
aqua.L3B.nc testdata/l2bin/aqua.L3B.nc 94981a44c690846ed14992b31eb6b2b639d0aa09 2f490c20025a637ab647153dd31814b6179d9d41
aqua.L3B.nc.par testdata/l2bin/aqua.L3B.nc.par 0f6d2177e679b8070d38b069842df6db10a4bf27 16aba82eb23b0b14b18b37dd36a04486773f9a04
aqua.files testdata/l2bin/aqua.files 0f6d2177e679b8070d38b069842df6db10a4bf27 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
dataday.par testdata/l2bin/dataday.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c d0ce76bc56bc53bbb45c5d4b9d6f59b606c20384
multiplegranule.dat testdata/l2bin/multiplegranule.dat 61d0680f14f9713d2724c73fce6e321e53579973 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
multiplegranule_IOP.dat testdata/l2bin/multiplegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 7bcb9cff71016c22a1f04c7db2f9e1f2b92aee6a
multiplegranule_SST.dat testdata/l2bin/multiplegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea d93b3c9691983993ae06c55341ddb57736b2e974
multiplegranule_nsst.dat testdata/l2bin/multiplegranule_nsst.dat 944007c70bdb4ea84e45cac830618063300b2bc4 9320fd9366998da9ffda6342c55bf3692f5ddd2f
multiplegranule_sst4.dat testdata/l2bin/multiplegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
nsst.dat testdata/l2bin/nsst.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 9320fd9366998da9ffda6342c55bf3692f5ddd2f
singlegranule.dat testdata/l2bin/singlegranule.dat 31a78eb027517cbb55e14d9e5d694bdd14e5d61b 4ecbcadc44cd0a271033bbe9d50f65d7cb92292f
singlegranule_IOP.dat testdata/l2bin/singlegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 c192ac60716896eee9ca3a3e78747acffb24f749
singlegranule_SST.dat testdata/l2bin/singlegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea 6be89e1957b2f87c39f26f6188cbba83bc482a72
singlegranule_nsst.dat testdata/l2bin/singlegranule_nsst.dat 23fcf9168a4ffb7d9b7990b0351ff34abbc653fb b751faa5ef0b0ab2db3bf05f28bd4f37fe4030a3
singlegranule_sst4.dat testdata/l2bin/singlegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 2a4d90e26e1e872127f386577f11849f00d043c4
sst4.dat testdata/l2bin/sst4.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
